"0",""
"0","media1 <- mean(notas1$nota)"
"0","media2 <- mean(notas2$nota)"
"0",""
"0",""
"0",""
"0","notas |> "
"0","  ggplot(aes(x = nota, fill = as.factor(prova)))+"
"0","  geom_histogram(bins = 5, fill = ""steelblue"", color = ""white"")+"
"0","  facet_wrap(~prova)+"
"0","  labs(y = ""Frequência"","
"0","       x = ""Nota"", legend = NULL)+"
"0","  geom_vline(xintercept = media1, color = ""black"", linetype = ""dashed"")+"
"0","  annotate(geom = ""text"","
"0","           x= 75,"
"0","           y = 9,"
"0","           label = ""Média"")+"
"0","  scale_y_continuous(breaks = seq(0,10,1), limits = c(0,10))+"
"0","  theme_few()+"
"0","  scale_fill_manual(values = c(""darkred"", ""steelblue""))"
